C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(477,5): warning MSB8004: El directorio Output no termina con una barra diagonal final. Esta instancia de compilación agregará la barra diagonal porque es necesaria para que se pueda evaluar correctamente el directorio Output.
  Easings.cpp
C:\Users\adria\OneDrive\Escritorio\Easings-and-Splines-for-UI-Animations\Code\Game\Source\Easings.cpp(59,43): warning C4244: 'return': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\adria\OneDrive\Escritorio\Easings-and-Splines-for-UI-Animations\Code\Game\Source\Easings.cpp(64,43): warning C4244: 'return': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\adria\OneDrive\Escritorio\Easings-and-Splines-for-UI-Animations\Code\Game\Source\Easings.cpp(69,62): warning C4244: 'return': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\adria\OneDrive\Escritorio\Easings-and-Splines-for-UI-Animations\Code\Game\Source\Easings.cpp(70,46): warning C4244: 'return': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\adria\OneDrive\Escritorio\Easings-and-Splines-for-UI-Animations\Code\Game\Source\Easings.cpp(97,12): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\adria\OneDrive\Escritorio\Easings-and-Splines-for-UI-Animations\Code\Game\Source\Easings.cpp(98,50): warning C4244: 'return': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\adria\OneDrive\Escritorio\Easings-and-Splines-for-UI-Animations\Code\Game\Source\Easings.cpp(107,68): warning C4244: 'return': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\adria\OneDrive\Escritorio\Easings-and-Splines-for-UI-Animations\Code\Game\Source\Easings.cpp(119,13): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\adria\OneDrive\Escritorio\Easings-and-Splines-for-UI-Animations\Code\Game\Source\Easings.cpp(120,57): warning C4244: 'return': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\adria\OneDrive\Escritorio\Easings-and-Splines-for-UI-Animations\Code\Game\Source\Easings.cpp(122,12): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\adria\OneDrive\Escritorio\Easings-and-Splines-for-UI-Animations\Code\Game\Source\Easings.cpp(123,57): warning C4244: 'return': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\adria\OneDrive\Escritorio\Easings-and-Splines-for-UI-Animations\Code\Game\Source\Easings.cpp(129,12): warning C4244: 'return': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\adria\OneDrive\Escritorio\Easings-and-Splines-for-UI-Animations\Code\Game\Source\Easings.cpp(134,12): warning C4244: 'return': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\adria\OneDrive\Escritorio\Easings-and-Splines-for-UI-Animations\Code\Game\Source\Easings.cpp(141,60): warning C4244: 'return': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\adria\OneDrive\Escritorio\Easings-and-Splines-for-UI-Animations\Code\Game\Source\Easings.cpp(142,42): warning C4244: 'return': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\adria\OneDrive\Escritorio\Easings-and-Splines-for-UI-Animations\Code\Game\Source\Easings.cpp(219,40): warning C4244: 'return': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\adria\OneDrive\Escritorio\Easings-and-Splines-for-UI-Animations\Code\Game\Source\Easings.cpp(224,35): warning C4244: 'return': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\adria\OneDrive\Escritorio\Easings-and-Splines-for-UI-Animations\Code\Game\Source\Easings.cpp(229,40): warning C4244: 'return': conversión de 'double' a 'float'; posible pérdida de datos
  Game.vcxproj -> C:\Users\adria\OneDrive\Escritorio\Easings-and-Splines-for-UI-Animations\Code\Build\Debug\Game.exe
          1 archivo(s) copiado(s).
